timestamp,cluster
2017-07-20 14:10:00,2
2017-07-20 14:15:00,2
2017-07-20 14:20:00,2
2017-07-28 02:00:00,2
2017-07-28 02:05:00,2
2017-07-28 02:15:00,2
2017-07-28 23:20:00,2
2017-07-31 04:30:00,2
2017-07-31 07:55:00,1
2017-07-31 16:25:00,2
2017-07-31 16:30:00,2
2017-07-31 16:35:00,2
2017-07-31 16:45:00,2
2017-07-31 16:50:00,2
2017-07-31 16:55:00,2
2017-07-31 17:00:00,2
2017-07-31 17:05:00,2
2017-07-31 17:35:00,2
2017-07-31 18:10:00,2
2017-08-05 05:10:00,1
2017-08-05 05:50:00,2
2017-08-06 09:10:00,2
2017-08-09 14:50:00,2
2017-08-09 15:15:00,2
2017-08-09 15:20:00,2
2017-08-09 15:30:00,2
2017-08-09 15:35:00,2
2017-08-20 00:40:00,2
2017-08-20 00:45:00,2
2017-08-20 22:20:00,2
2017-08-20 22:25:00,2
2017-08-28 14:30:00,2
2017-09-09 12:45:00,1
2017-09-09 12:50:00,1
2017-09-09 13:30:00,2
2017-09-09 13:35:00,2
2017-09-09 13:40:00,2
2017-09-09 13:45:00,2
2017-09-09 13:50:00,2
2017-09-09 13:55:00,2
2017-09-09 14:00:00,2
2017-09-09 14:05:00,2
2017-09-09 14:10:00,2
2017-09-09 14:15:00,2
2017-09-09 14:20:00,2
2017-09-09 14:25:00,2
2017-09-09 14:30:00,2
2017-09-09 14:35:00,2
2017-09-09 14:45:00,2
2017-09-09 15:05:00,2
2017-09-09 15:50:00,2
2017-09-11 07:20:00,2
2017-09-11 07:25:00,2
2017-09-11 07:30:00,2
2017-09-11 07:35:00,2
2017-09-11 07:40:00,2
2017-09-11 07:45:00,2
2017-09-13 23:45:00,2
2017-09-13 23:50:00,2
2017-09-13 23:55:00,2
2017-09-14 00:00:00,2
2017-09-14 02:50:00,1
2017-09-14 03:35:00,2
2017-09-14 03:40:00,2
2017-09-14 03:45:00,2
2017-09-14 04:05:00,2
2017-09-14 04:10:00,2
2017-09-14 04:20:00,2
2017-09-14 04:55:00,2
2017-09-16 17:15:00,0
2017-09-17 16:45:00,2
2017-09-17 16:50:00,2
2017-09-17 16:55:00,2
2017-09-17 17:00:00,2
2017-09-17 17:05:00,2
2017-09-17 17:10:00,2
2017-09-17 17:15:00,2
2017-09-17 19:05:00,1
2017-09-17 19:10:00,1
2017-09-17 19:55:00,2
2017-09-17 20:00:00,2
2017-09-17 20:05:00,2
2017-09-17 20:10:00,2
2017-09-17 20:15:00,2
2017-09-17 20:20:00,2
2017-09-17 20:25:00,2
2017-09-17 20:30:00,2
2017-09-19 01:10:00,2
2017-09-19 01:15:00,2
2017-09-19 01:20:00,2
2017-09-19 01:25:00,2
2017-09-19 01:30:00,2
2017-09-19 01:35:00,2
2017-09-19 01:40:00,2
2017-09-19 01:45:00,2
2017-09-19 01:50:00,2
2017-09-19 01:55:00,2
2017-09-19 02:00:00,2
2017-09-19 02:05:00,2
2017-09-19 02:10:00,2
2017-09-19 02:15:00,2
2017-10-11 21:45:00,0
2017-10-11 21:50:00,0
2017-10-11 21:55:00,0
2017-10-11 22:00:00,0
2017-10-11 22:05:00,0
2017-10-11 22:10:00,2
2017-10-11 22:15:00,2
2017-10-11 22:20:00,2
2017-10-11 22:25:00,2
2017-10-11 22:30:00,2
2017-10-11 22:35:00,2
2017-10-11 22:40:00,2
2017-10-11 22:45:00,2
2017-10-11 22:50:00,2
2017-10-11 22:55:00,2
2017-10-11 23:00:00,1
2017-10-11 23:05:00,1
2017-10-11 23:10:00,1
2017-10-11 23:15:00,1
2017-10-17 15:40:00,1
2017-10-17 18:15:00,1
2017-10-19 07:05:00,1
2017-10-19 07:25:00,2
2017-10-19 07:30:00,2
2017-10-19 07:35:00,2
2017-10-19 07:40:00,2
2017-10-19 08:00:00,2
2017-10-19 08:05:00,2
2017-10-19 08:10:00,2
2017-10-19 08:15:00,2
2017-10-19 08:20:00,2
2017-10-19 08:25:00,2
2017-10-19 08:30:00,2
2017-10-19 08:35:00,2
2017-10-19 08:40:00,2
2017-10-19 08:45:00,2
2017-10-19 08:50:00,2
2017-10-19 08:55:00,2
2017-10-19 09:00:00,2
2017-10-19 09:05:00,2
2017-10-19 09:20:00,2
2017-10-19 09:25:00,2
2017-10-19 09:30:00,2
2017-10-19 09:40:00,2
2017-10-19 09:45:00,2
2017-10-19 09:50:00,2
2017-10-19 10:05:00,2
2017-10-19 10:10:00,2
2017-10-19 10:15:00,2
2017-10-19 10:20:00,2
2017-10-19 10:25:00,2
2017-10-19 10:30:00,2
2017-10-19 10:35:00,2
2017-10-19 10:40:00,2
2017-10-19 10:45:00,2
2017-10-19 10:50:00,2
2017-10-19 10:55:00,2
2017-10-19 11:00:00,2
2017-10-19 11:05:00,2
2017-10-19 11:10:00,2
2017-10-20 03:20:00,2
2017-10-20 04:25:00,1
2017-10-20 05:55:00,2
2017-10-20 14:00:00,1
2017-10-21 09:45:00,2
2017-10-21 09:50:00,2
2017-10-21 19:35:00,2
2017-10-21 19:40:00,2
2017-10-21 19:45:00,2
2017-10-21 20:15:00,2
2017-10-21 20:20:00,2
2017-10-23 13:45:00,2
2017-10-23 18:20:00,2
2017-10-23 18:25:00,2
2017-10-23 18:30:00,2
2017-10-23 20:45:00,2
2017-10-23 20:50:00,2
2017-10-25 10:10:00,2
2017-10-27 18:45:00,2
2017-10-27 18:50:00,2
2017-10-27 18:55:00,2
2017-10-27 19:00:00,2
2017-10-27 19:05:00,2
2017-10-27 19:45:00,2
2017-10-27 19:50:00,2
2017-10-27 19:55:00,2
2017-10-27 20:00:00,2
2017-10-28 15:00:00,2
2017-10-31 23:35:00,1
2017-11-01 00:15:00,2
2017-11-01 00:20:00,2
2017-11-01 00:25:00,2
2017-11-01 20:05:00,1
2017-11-04 09:45:00,2
2017-11-16 19:15:00,2
2017-11-17 10:45:00,2
2017-11-17 10:50:00,2
2017-11-17 10:55:00,2
2017-11-18 19:10:00,2
2017-11-19 11:25:00,2
2017-11-19 11:30:00,2
2017-11-28 16:15:00,1
2017-11-28 16:20:00,1
2017-11-28 16:25:00,1
2017-11-28 16:30:00,1
2017-11-28 16:35:00,1
2017-11-28 16:40:00,1
2017-11-28 16:45:00,1
2017-11-28 16:50:00,1
2017-12-08 21:05:00,1
2017-12-08 21:10:00,1
2017-12-08 21:15:00,2
2017-12-08 21:20:00,2
2017-12-08 21:25:00,2
2017-12-08 22:00:00,2
2017-12-08 23:45:00,2
2017-12-09 01:00:00,2
2017-12-09 03:55:00,2
2017-12-09 04:00:00,2
2017-12-09 04:10:00,2
2017-12-09 05:25:00,2
2017-12-09 05:30:00,2
2017-12-09 09:35:00,2
2017-12-09 10:30:00,2
2017-12-09 10:35:00,2
2017-12-09 10:40:00,2
2017-12-09 10:45:00,2
2017-12-09 10:50:00,2
2017-12-09 11:20:00,2
2017-12-12 11:25:00,2
2017-12-12 11:30:00,2
2017-12-12 11:35:00,2
2017-12-12 11:40:00,2
2017-12-12 11:55:00,2
2017-12-12 12:00:00,2
2017-12-12 12:05:00,2
2017-12-12 22:10:00,0
2017-12-12 22:15:00,0
2017-12-12 23:35:00,3
2017-12-12 23:40:00,3
2017-12-12 23:45:00,3
2017-12-12 23:50:00,3
2017-12-13 00:20:00,2
2017-12-13 00:50:00,2
2017-12-13 00:55:00,2
2017-12-13 01:10:00,2
2017-12-25 07:05:00,1
2017-12-25 07:45:00,2
2017-12-25 07:50:00,2
2017-12-25 09:00:00,2
2017-12-25 09:05:00,2
2017-12-25 09:10:00,2
2017-12-25 09:15:00,2
2017-12-25 09:20:00,2
2017-12-25 09:25:00,2
2017-12-25 09:30:00,2
2017-12-25 09:35:00,2
2017-12-25 09:50:00,2
2017-12-25 09:55:00,2
2017-12-25 10:00:00,2
2017-12-25 10:05:00,2
2017-12-25 10:20:00,2
2017-12-25 10:35:00,2
2017-12-25 12:05:00,2
2017-12-25 14:00:00,2
2017-12-25 14:05:00,2
2017-12-25 14:10:00,2
2017-12-25 14:20:00,2
2017-12-25 14:25:00,2
2017-12-27 10:25:00,2
2017-12-27 21:00:00,2
2017-12-27 21:10:00,2
2017-12-28 12:10:00,2
2017-12-28 12:15:00,2
2017-12-29 04:00:00,2
2017-12-29 07:25:00,2
2017-12-29 07:30:00,2
2017-12-29 07:35:00,2
2017-12-29 07:40:00,2
2017-12-29 07:45:00,2
2017-12-29 07:50:00,2
2018-01-01 12:45:00,2
2018-01-01 15:30:00,2
2018-01-01 15:45:00,2
2018-01-01 15:50:00,2
2018-01-01 15:55:00,2
2018-01-01 16:00:00,2
2018-01-04 03:15:00,2
2018-01-08 10:25:00,2
2018-01-16 19:30:00,2
2018-01-16 19:35:00,2
2018-01-16 19:40:00,2
2018-01-16 19:45:00,2
2018-01-16 19:50:00,2
2018-01-16 19:55:00,2
2018-01-16 20:00:00,2
2018-01-16 20:05:00,2
2018-01-18 03:20:00,2
2018-01-18 03:40:00,2
2018-01-19 12:15:00,2
2018-01-31 11:55:00,2
2018-02-01 16:15:00,1
2018-02-01 16:50:00,1
2018-02-01 16:55:00,1
2018-02-01 17:20:00,2
2018-02-01 17:25:00,2
2018-02-01 17:30:00,2
2018-02-01 17:35:00,2
2018-02-01 17:40:00,2
2018-02-01 17:45:00,2
2018-02-01 18:20:00,1
2018-02-01 18:25:00,1
2018-02-01 18:30:00,1
2018-02-01 18:35:00,1
2018-02-01 18:40:00,1
2018-02-02 00:20:00,1
2018-02-02 00:25:00,1
2018-02-02 00:30:00,1
2018-02-02 00:35:00,1
2018-02-02 00:40:00,1
2018-02-02 00:45:00,1
2018-02-02 01:35:00,1
2018-02-02 01:50:00,1
2018-02-02 01:55:00,1
2018-02-02 02:00:00,1
2018-02-02 02:05:00,1
2018-02-02 02:10:00,1
2018-02-02 02:15:00,1
2018-02-02 02:20:00,1
2018-02-02 02:25:00,1
2018-02-02 02:30:00,1
2018-02-02 02:35:00,1
2018-02-02 02:45:00,1
2018-02-02 09:10:00,2
2018-02-02 09:15:00,2
2018-02-02 09:20:00,2
2018-02-02 09:25:00,2
2018-02-02 09:30:00,2
2018-02-02 09:35:00,2
2018-02-02 09:40:00,2
2018-02-02 09:45:00,2
2018-02-02 09:50:00,2
2018-02-02 09:55:00,2
2018-02-02 10:05:00,2
2018-02-02 10:10:00,2
2018-02-02 10:15:00,2
2018-02-02 10:20:00,2
2018-02-02 10:25:00,2
2018-02-02 10:30:00,2
2018-02-02 10:35:00,2
2018-02-02 10:40:00,2
2018-02-02 10:45:00,2
2018-02-02 10:50:00,2
2018-02-02 11:10:00,2
2018-02-02 11:15:00,2
2018-02-02 11:20:00,2
2018-02-02 11:25:00,2
2018-02-02 11:30:00,2
2018-02-02 20:30:00,2
2018-02-03 08:35:00,2
2018-02-03 08:40:00,2
2018-02-03 08:55:00,2
2018-02-07 17:35:00,2
2018-02-11 16:40:00,2
2018-02-11 16:45:00,2
2018-02-11 16:50:00,2
2018-02-11 16:55:00,2
2018-02-11 17:00:00,2
2018-02-11 17:05:00,2
2018-02-11 17:10:00,2
2018-02-11 17:15:00,2
2018-02-11 17:20:00,2
2018-02-11 17:25:00,2
2018-02-11 18:00:00,2
2018-02-11 18:40:00,2
2018-02-11 19:00:00,2
2018-02-11 19:05:00,2
2018-02-14 10:50:00,2
2018-02-14 11:05:00,2
2018-02-14 11:10:00,2
2018-02-16 10:45:00,1
2018-02-17 10:10:00,1
2018-02-17 10:15:00,1
2018-02-17 10:20:00,1
2018-02-17 10:35:00,2
2018-02-17 10:40:00,2
2018-02-17 10:45:00,2
2018-02-17 10:50:00,2
2018-02-17 10:55:00,2
2018-02-17 11:00:00,2
2018-02-17 11:05:00,2
2018-02-17 11:10:00,2
2018-02-17 11:15:00,2
2018-02-17 11:20:00,2
2018-02-17 11:25:00,2
2018-02-17 11:30:00,2
2018-02-17 11:35:00,2
2018-02-17 11:40:00,2
2018-02-17 11:45:00,2
2018-02-17 11:50:00,2
2018-02-17 11:55:00,2
2018-02-17 12:00:00,2
2018-02-17 12:05:00,2
2018-02-17 12:10:00,2
2018-02-17 12:15:00,2
2018-02-17 12:20:00,2
2018-02-17 12:25:00,2
2018-02-17 12:30:00,2
2018-02-17 12:55:00,2
2018-02-17 13:00:00,2
2018-02-17 13:05:00,2
2018-02-17 13:40:00,2
2018-02-17 13:55:00,2
2018-02-17 22:55:00,2
2018-02-17 23:00:00,2
2018-02-19 00:35:00,2
2018-02-19 21:00:00,1
2018-02-19 21:10:00,1
2018-02-19 23:45:00,1
2018-02-19 23:50:00,1
2018-02-19 23:55:00,1
2018-02-20 00:25:00,2
2018-02-20 00:30:00,2
2018-02-20 00:35:00,2
2018-02-20 00:40:00,2
2018-02-20 00:45:00,2
2018-02-20 01:00:00,2
2018-02-20 01:05:00,2
2018-02-20 01:10:00,2
2018-02-20 01:15:00,2
2018-02-20 01:20:00,2
2018-02-20 01:25:00,2
2018-02-20 01:30:00,2
2018-02-20 01:55:00,2
2018-02-20 02:00:00,2
2018-02-20 02:05:00,2
2018-02-20 02:10:00,2
2018-02-20 02:15:00,2
2018-02-20 02:20:00,2
2018-02-20 03:00:00,2
2018-02-20 19:05:00,2
2018-02-20 19:15:00,2
2018-02-20 19:20:00,2
2018-02-22 00:55:00,2
2018-02-22 01:00:00,2
2018-02-22 13:30:00,2
2018-02-22 13:35:00,2
2018-02-22 13:40:00,2
2018-02-22 13:45:00,2
2018-02-22 13:50:00,2
2018-02-23 14:05:00,2
2018-02-23 14:25:00,0
2018-02-23 14:30:00,0
2018-02-23 14:35:00,0
2018-02-23 14:40:00,2
2018-02-23 15:15:00,2
2018-02-24 07:05:00,2
2018-02-24 07:10:00,2
2018-02-24 07:15:00,2
2018-02-24 12:45:00,2
2018-02-24 13:25:00,2
2018-02-26 10:00:00,1
2018-02-26 10:05:00,1
2018-02-26 10:20:00,2
2018-02-26 10:25:00,1
2018-02-26 19:05:00,2
2018-02-26 19:10:00,2
2018-02-26 19:15:00,2
2018-02-26 19:20:00,2
2018-02-26 19:25:00,2
2018-02-26 19:30:00,2
2018-02-26 19:35:00,2
2018-02-26 19:40:00,2
2018-02-26 19:45:00,2
2018-02-26 19:50:00,2
2018-02-26 19:55:00,2
2018-02-26 20:00:00,2
2018-02-26 20:05:00,2
2018-02-26 20:10:00,2
2018-02-26 20:15:00,2
2018-02-26 20:20:00,2
2018-02-26 20:30:00,2
2018-02-26 20:35:00,2
2018-02-26 20:40:00,2
2018-02-26 20:45:00,2
2018-02-26 21:15:00,2
2018-02-26 21:20:00,2
2018-02-26 21:25:00,2
2018-02-26 21:35:00,2
2018-02-26 21:40:00,2
2018-02-26 21:45:00,2
2018-02-26 21:55:00,2
2018-02-28 21:00:00,2
2018-02-28 21:05:00,2
2018-02-28 22:35:00,2
2018-02-28 22:40:00,2
2018-02-28 22:45:00,2
2018-02-28 22:50:00,2
2018-02-28 22:55:00,2
2018-03-01 12:55:00,2
2018-03-02 17:20:00,0
2018-03-07 20:00:00,1
2018-03-07 20:05:00,2
2018-03-07 20:45:00,2
2018-03-07 20:50:00,2
2018-03-08 01:50:00,2
2018-03-08 02:00:00,2
2018-03-08 02:05:00,2
2018-03-08 02:10:00,2
2018-03-08 02:15:00,2
2018-03-08 02:20:00,2
2018-03-10 09:50:00,2
2018-03-10 15:25:00,2
2018-03-10 15:35:00,2
2018-03-12 15:00:00,2
2018-03-12 15:05:00,2
